termyear,type,target,source,weight
2017 Fall,Double Major,MXN,USD,633
2017 Fall,Double Major,TRY,USD,1904
2017 Fall,Double Major,ILS,USD,2772
2017 Fall,Double Major,CNH,USD,549
2017 Fall,Double Major,CNY,USD,637
2017 Fall,Double Major,SGD,USD,1845
2017 Fall,Double Major,HKD,USD,1108
2017 Fall,Double Major,BRL,USD,1362
2017 Fall,Double Major,TWD,USD,1215
2017 Fall,Double Major,ZAR,USD,1909
2017 Fall,Double Major,PLN,USD,2085
2017 Fall,Double Major,HUF,USD,2431
2017 Fall,Double Major,CZK,USD,1304
2017 Fall,Double Major,RUB,USD,122
2017 Fall,Double Major,EUR,USD,1891
2017 Fall,Double Major,GBP,USD,564
2017 Fall,Double Major,TRL,USD,819
2017 Fall,Double Major,MAD,USD,894
2017 Fall,Double Major,SOS,USD,70
2017 Fall,Double Major,CHF,USD,736
2017 Fall,Double Major,CAD,USD,2676
2017 Fall,Double Major,COP,USD,2069
2017 Fall,Double Major,PEN,USD,3132
2017 Fall,Double Major,ARS,USD,1822
2017 Fall,Double Major,NOK,USD,1602
2017 Fall,Double Major,DKK,USD,1442
2017 Fall,Double Major,NZD,USD,1452
2017 Fall,Double Major,AUD,USD,1352
2017 Fall,Double Major,KRW,USD,1978
2017 Fall,Double Major,CLP,USD,1516
2017 Fall,Double Major,USD,ARS,652
2017 Fall,Double Major,CNY,ARS,86
2017 Fall,Double Major,BRL,ARS,317
2017 Fall,Double Major,RUB,ARS,0
2017 Fall,Double Major,EUR,ARS,183
2017 Fall,Double Major,GBP,ARS,220
2017 Fall,Double Major,CHF,ARS,717
2017 Fall,Double Major,CAD,ARS,63
2017 Fall,Double Major,AUD,ARS,377
2017 Fall,Double Major,USD,AUD,2654
2017 Fall,Double Major,TRY,AUD,651
2017 Fall,Double Major,ILS,AUD,1234
2017 Fall,Double Major,CNY,AUD,1802
2017 Fall,Double Major,SGD,AUD,1981
2017 Fall,Double Major,HKD,AUD,2097
2017 Fall,Double Major,KRW,AUD,726
2017 Fall,Double Major,BRL,AUD,426
2017 Fall,Double Major,TWD,AUD,865
2017 Fall,Double Major,ZAR,AUD,1702
2017 Fall,Double Major,PLN,AUD,444
2017 Fall,Double Major,HUF,AUD,616
2017 Fall,Double Major,CZK,AUD,273
2017 Fall,Double Major,RUB,AUD,303
2017 Fall,Double Major,EUR,AUD,2375
2017 Fall,Double Major,GBP,AUD,971
2017 Fall,Double Major,CHF,AUD,1771
2017 Fall,Double Major,CAD,AUD,1964
2017 Fall,Double Major,ARS,AUD,968
2017 Fall,Double Major,NOK,AUD,1070
2017 Fall,Double Major,DKK,AUD,779
2017 Fall,Double Major,NZD,AUD,2204
2017 Fall,Double Major,USD,BRL,1758
2017 Fall,Double Major,CNY,BRL,55
2017 Fall,Double Major,KRW,BRL,296
2017 Fall,Double Major,RUB,BRL,166
2017 Fall,Double Major,GBP,BRL,189
2017 Fall,Double Major,CHF,BRL,314
2017 Fall,Double Major,CAD,BRL,1385
2017 Fall,Double Major,CLP,BRL,300
2017 Fall,Double Major,EUR,BRL,1452
2017 Fall,Double Major,ARS,BRL,263
2017 Fall,Double Major,MXN,CAD,1415
2017 Fall,Double Major,USD,CAD,1589
2017 Fall,Double Major,TRY,CAD,1241
2017 Fall,Double Major,ILS,CAD,631
2017 Fall,Double Major,CNY,CAD,2205
2017 Fall,Double Major,SGD,CAD,1233
2017 Fall,Double Major,HKD,CAD,1893
2017 Fall,Double Major,KRW,CAD,1301
2017 Fall,Double Major,BRL,CAD,865
2017 Fall,Double Major,TWD,CAD,1224
2017 Fall,Double Major,ZAR,CAD,1259
2017 Fall,Double Major,PLN,CAD,972
2017 Fall,Double Major,HUF,CAD,880
2017 Fall,Double Major,CZK,CAD,540
2017 Fall,Double Major,RUB,CAD,1076
2017 Fall,Double Major,EUR,CAD,991
2017 Fall,Double Major,GBP,CAD,1510
2017 Fall,Double Major,MAD,CAD,503
2017 Fall,Double Major,CHF,CAD,2301
2017 Fall,Double Major,COP,CAD,801
2017 Fall,Double Major,ARS,CAD,2090
